,전용면적 당 차량등록수
0,83.84292417880958
1,21.264509755495183
2,7.088169918498394
3,17.315386515188933
4,8.657693257594467
5,53.66757224005927
6,13.163744134354161
7,192.80536912751677
8,45.52348993288591
9,22.761744966442954
10,132.10738255033556
11,66.05369127516778
12,62.48322147651007
13,62.48322147651007
14,170.71308724832215
15,170.71308724832215
16,69.17785234899328
17,69.17785234899328
18,87.07753479125249
19,87.07753479125249
20,214.58392502130076
21,99.51718261857427
22,182.44816813405282
23,59.29565464356717
24,147.0489836721093
25,16.76874375208264
26,162.52782405864713
27,226.65444851716094
28,144.05993962915048
29,17.53773178094006
30,8.142518326865028
31,156.22897800776198
32,12.079560155239326
33,76.95127210004311
34,242.64253773057573
35,111.17439910564562
36,148.23253214086083
37,193.23169368362215
38,111.17439910564562
39,163.35830072666295
40,86.2168809390721
41,86.2168809390721
42,85.08244829513696
43,85.08244829513696
44,292.4315259921744
45,104.61989938513136
46,94.53605366126328
47,167.71752837326608
48,109.16351408154686
49,44.283312316099206
50,15.44766708701135
51,50.31525851197983
52,19.861286254728878
53,60.90794451450189
54,30.453972257250946
55,103.27868852459017
56,39.722572509457756
57,29.424127784783526
58,29.424127784783526
59,66.17373872368861
60,52.09421984630805
61,87.7958569996659
62,41.63514868025392
63,9.05111927831607
64,44.249916471767456
65,562.2546419098144
66,194.66843501326258
67,63.07692307692308
68,117.0
69,58.5
70,19.5
71,39.0
72,212.94167852062589
73,430.66856330014224
74,197.38975817923188
75,27.74344827586207
76,126.11467980295568
77,72.14187192118226
78,33.76132930513595
79,40.51359516616314
80,0.13595166163141995
81,0.13595166163141995
82,0.13595166163141995
83,0.31722054380664655
84,53.706189605641164
85,19.29381039435884
86,36.50847457627119
87,54.1542372881356
88,156.46489104116222
89,111.872397094431
90,27.93135151700889
91,14.155684952497703
92,16.986821942997242
93,0.038001838798651544
94,0.057002758197977316
95,0.057002758197977316
96,0.07600367759730309
97,0.07600367759730309
98,0.07600367759730309
99,0.07600367759730309
100,0.09500459699662887
101,0.09500459699662887
102,0.09500459699662887
103,0.09500459699662887
104,0.09500459699662887
105,0.09500459699662887
106,0.09500459699662887
107,0.09500459699662887
108,0.09500459699662887
109,0.09500459699662887
110,0.09500459699662887
111,0.09500459699662887
112,0.11400551639595463
113,0.11400551639595463
114,0.15200735519460618
115,0.15200735519460618
116,0.17100827459393197
117,0.20901011339258352
118,0.20901011339258352
119,0.20901011339258352
120,91.69368436621801
121,4.233101612187546
122,63.07321402159444
123,37.01044386422977
124,23.68668407310705
125,0.061684073107049604
126,0.10280678851174935
127,0.12336814621409921
128,0.1439295039164491
129,0.18505221932114882
130,0.18505221932114882
131,0.2056135770234987
132,1.2953655352480418
133,12.218670076726344
134,32.175831202046034
135,46.605498721227626
136,66.10314960629921
137,37.73799212598425
138,75.15885826771654
139,34.25749167591565
140,26.06548279689234
141,438.64483906770255
142,96.66570477247502
143,37.683240843507214
144,37.683240843507214
145,79.97972972972973
146,12.670945945945945
147,1.7972972972972974
148,1.7972972972972974
149,32.13567567567568
150,1.6175675675675676
151,0.7189189189189189
152,0.7189189189189189
153,0.10783783783783783
154,0.10783783783783783
155,0.10783783783783783
156,0.10783783783783783
157,0.10783783783783783
158,0.10783783783783783
159,0.10783783783783783
